ticket_id,customer_id,date,issue_type,resolution_days
T6509086,C101727,2022-12-05,Login,12
T5620372,C101727,2022-03-12,Content Quality,2
T1472960,C101731,2023-02-04,Content Quality,3
T9752853,C101731,2024-03-03,Content Quality,6
T7022294,C101731,2022-07-11,Payment,15
T9581462,C101731,2023-11-27,App Bug,3
T5379464,C101736,2022-06-03,Login,13
T4190101,C101736,2024-02-18,App Bug,13
T5366504,C101736,2022-02-22,Content Quality,5
T5056587,C101739,2022-03-12,Login,10
T2266039,C101754,2023-10-08,Login,5
T7760001,C101754,2022-06-09,Login,10
T4726695,C101754,2022-05-26,Login,5
T3586871,C101755,2023-03-22,Other,12
T8669179,C101758,2022-02-10,App Bug,7
T6908591,C101760,2022-07-07,Other,14
T6103622,C101760,2022-01-24,Other,9
T3403329,C101762,2023-06-06,Payment,4
T4513671,C101762,2022-10-13,Login,0
T6693071,C101762,2022-07-07,App Bug,10
T9192522,C101768,2023-09-13,App Bug,8
T7688309,C101768,2022-06-22,App Bug,0
T7286598,C101771,2022-06-11,Content Quality,3
T4986409,C101771,2022-09-30,App Bug,10
T7052138,C101771,2022-08-11,Payment,10
T3041031,C101771,2023-02-22,App Bug,14
T9449101,C101775,2023-09-26,App Bug,6
T4251163,C101775,2023-05-01,Payment,12
T1805608,C101775,2022-08-14,Content Quality,3
T4073699,C101775,2022-12-20,App Bug,15
T9296136,C101781,2022-10-09,Login,0
T3518914,C101781,2023-01-01,Content Quality,3
T5767347,C101781,2023-07-10,Login,9
T3817808,C101782,2022-03-04,Other,10
T2835183,C101786,2022-07-23,Login,6
T4006729,C101786,2022-01-23,App Bug,5
T1523237,C101786,2024-06-04,Payment,7
T5124837,C101786,2023-04-09,Other,11
T1002875,C101790,2024-03-07,Payment,3
T5661374,C101790,2023-03-04,Content Quality,14
T7058960,C101790,2023-07-11,App Bug,1
T9380053,C101793,2022-07-22,Content Quality,2
T9995230,C101793,2023-09-28,Login,12
T2167675,C101796,2023-12-29,Content Quality,9
T6412222,C101796,2023-02-15,App Bug,8
T3797651,C101798,2022-06-27,Other,0
T7566873,C101798,2024-03-20,Payment,2
T9092503,C101802,2023-03-25,App Bug,14
T1532119,C101804,2023-04-23,Payment,0
T7717366,C101804,2024-05-31,App Bug,5
T6409825,C101804,2022-05-24,Content Quality,1
T9278904,C101805,2024-04-13,Payment,10
T2303176,C101805,2023-09-18,Content Quality,14
T5729035,C101805,2023-12-04,Payment,1
T3984055,C101805,2023-09-07,Login,6
T6170751,C101808,2023-12-19,App Bug,8
T7378041,C101814,2023-05-20,App Bug,10
T8928488,C101814,2022-05-12,App Bug,6
T5132860,C101814,2023-08-15,App Bug,2
T9447822,C101816,2023-08-30,Other,5
T2435619,C101816,2022-05-23,Login,14
T1142703,C101816,2024-03-20,App Bug,3
T5273415,C101818,2023-12-02,Login,8
T2183133,C101818,2022-12-19,App Bug,12
T7901843,C101818,2023-09-15,Login,2
T5388978,C101819,2022-09-07,Login,0
T1744536,C101824,2024-01-01,Content Quality,4
T8640813,C101824,2023-10-03,Payment,9
T5090807,C101824,2022-09-05,Payment,3
T5654154,C101826,2022-12-27,Login,10
T5715097,C101826,2023-08-29,App Bug,0
T3258083,C101826,2023-02-25,App Bug,1
T6305213,C101826,2023-08-15,Other,4
T2019046,C101832,2022-12-29,Login,6
T4683878,C101832,2022-07-14,App Bug,0
T4115499,C101833,2024-02-28,Content Quality,4
T6389182,C101833,2022-01-14,Payment,6
T9559986,C101833,2024-03-15,Payment,9
T3713326,C101833,2022-12-11,Payment,3
T6314934,C101834,2023-06-11,Payment,14
T3512661,C101834,2022-11-23,Login,7
T7328572,C101834,2022-05-29,App Bug,12
T1542893,C101834,2022-03-29,Login,6
T1125011,C101836,2022-06-27,Content Quality,10
T1722331,C101836,2024-03-24,Payment,4
T6353255,C101836,2023-01-16,Content Quality,2
T1786945,C101836,2022-09-06,Login,12
T9358485,C101839,2022-10-25,Payment,15
T8968115,C101839,2022-01-17,Content Quality,0
T5892423,C101839,2022-08-12,Login,10
T3928609,C101839,2023-01-22,App Bug,2
T6985049,C101845,2023-08-22,Content Quality,15
T6414869,C101849,2022-09-14,Payment,8
T9335847,C101851,2022-11-05,App Bug,4
T3462641,C101851,2023-09-16,Login,9
T9418630,C101851,2022-02-27,Other,12
T5520104,C101859,2023-03-25,App Bug,0
T1661733,C101860,2023-07-18,Login,4
T8795573,C101863,2023-03-19,Other,14
T6318010,C101863,2024-05-30,App Bug,5
T7893544,C101863,2022-04-28,Payment,6
T5701901,C101866,2024-01-22,Login,9
T6961928,C101866,2024-03-10,App Bug,0
T8289089,C101866,2023-04-07,Other,10
T6353908,C101880,2022-05-17,Other,0
T5962211,C101880,2023-05-25,Login,4
T2915452,C101880,2022-06-12,Payment,5
T8868920,C101881,2024-03-10,Login,6
T7938409,C101881,2024-03-28,Content Quality,0
T4131081,C101882,2022-11-26,Other,7
T5097883,C101882,2022-07-01,Content Quality,4
T2831440,C101882,2024-02-19,App Bug,9
T2687449,C101883,2022-09-28,Other,15
T9566620,C101888,2022-03-14,App Bug,9
T8231663,C101888,2023-02-25,App Bug,0
T1427390,C101888,2023-09-14,Other,7
T6542664,C101888,2024-01-03,App Bug,3
T5146009,C101892,2022-04-10,Payment,6
T1597709,C101892,2023-01-26,Content Quality,11
T8561164,C101894,2023-11-27,Login,6
T7925771,C101895,2024-05-07,Content Quality,15
T7921239,C101895,2024-06-01,Login,5
T9436123,C101895,2022-09-01,Content Quality,13
T2619940,C101897,2022-01-27,Login,12
T2302024,C101897,2024-06-02,Content Quality,1
T8345845,C101898,2023-06-21,Login,8
T7675002,C101898,2022-06-11,Login,6
T2123369,C101910,2023-12-21,Other,5
T8882574,C101914,2023-04-25,App Bug,0
T9178534,C101915,2024-05-07,Other,14
T2940249,C101915,2023-10-24,App Bug,14
T5745650,C101923,2023-05-17,App Bug,8
T2818004,C101923,2022-11-15,Other,11
T7335021,C101923,2024-05-08,Content Quality,11
T5797725,C101923,2023-04-06,Content Quality,6
T3440372,C101931,2022-08-09,Content Quality,3
T7141617,C101933,2022-07-05,Payment,11
T6110375,C101940,2022-04-21,App Bug,2
T2805553,C101940,2022-07-22,Login,1
T8237315,C101940,2022-09-29,Content Quality,11
T9360751,C101940,2022-05-27,Other,9
T8244426,C101941,2022-12-31,Payment,8
T5694627,C101941,2022-11-25,App Bug,6
T3983067,C101941,2022-03-10,Payment,1
T6353571,C101942,2023-03-09,Content Quality,3
T5282626,C101942,2022-06-06,Content Quality,14
T4759707,C101943,2023-02-20,App Bug,6
T1545959,C101943,2023-04-06,Content Quality,1
T2394198,C101945,2024-04-26,Login,5
T3441773,C101945,2024-05-08,Content Quality,4
T8951537,C101951,2022-03-31,Other,9
T6508882,C101953,2023-07-28,Login,6
T9236068,C101957,2022-12-26,App Bug,0
T5887971,C101957,2022-07-24,App Bug,0
T8423449,C101957,2023-09-30,Login,3
T9983213,C101957,2024-01-17,Content Quality,2
T5474873,C101962,2023-10-31,Login,3
T8794655,C101962,2023-07-29,Content Quality,6
T9033113,C101962,2022-04-29,App Bug,10
T9037584,C101962,2022-05-19,Payment,13
T2103540,C101969,2023-02-17,Content Quality,15
T6908200,C101969,2023-12-08,Login,12
T1838740,C101971,2022-06-14,Content Quality,1
T3006349,C101971,2022-08-18,Content Quality,12
T1696237,C101971,2022-05-05,Other,4
T9219270,C101973,2022-04-14,Content Quality,1
T1827001,C101980,2023-06-07,App Bug,11
T2980015,C101980,2022-05-19,Payment,14
T1062797,C101980,2024-01-16,App Bug,4
T9103945,C101981,2023-08-02,Content Quality,1
T2339947,C101981,2023-10-06,Content Quality,13
T8574294,C101987,2024-04-30,Login,15
T9317634,C101988,2023-11-04,Content Quality,13
T5298178,C101988,2023-05-17,App Bug,2
T7751276,C101988,2023-12-04,Payment,12
T1852300,C101988,2024-04-28,Content Quality,12
T5572905,C101999,2022-03-01,Content Quality,12
T6939748,C101999,2022-10-26,App Bug,7
T8094531,C101999,2023-05-30,Content Quality,9
T9278956,C102001,2022-07-01,App Bug,13
T8459421,C102001,2023-03-08,Login,7
T6755731,C102001,2022-04-22,Content Quality,11
T8821077,C102002,2022-04-05,Content Quality,6
T2486831,C102002,2022-07-06,Payment,2
T7372890,C102002,2022-06-04,Payment,3
T6003282,C102005,2022-08-08,Other,10
T6719217,C102005,2023-06-24,Content Quality,13
T9247506,C102005,2024-02-04,App Bug,15
T1021712,C102005,2022-03-06,Other,9
T3962493,C102011,2022-11-06,Login,9
T4456149,C102011,2022-07-07,Login,11
T9501847,C102023,2022-05-01,Payment,5
T2093250,C102023,2022-04-11,Other,8
T5584326,C102023,2022-01-11,Content Quality,14
T3599741,C102023,2022-09-22,Other,13
T2959628,C102024,2023-04-24,Other,5
T7299691,C102024,2022-03-12,Content Quality,4
T7277618,C102024,2023-04-29,Content Quality,14
T1411530,C102026,2022-02-03,Payment,13
T2895112,C102026,2022-04-08,Payment,7
T7018227,C102036,2022-08-25,App Bug,5
T6352515,C102036,2022-09-03,Other,8
T9658236,C102039,2023-11-13,Login,9
T2045827,C102039,2023-02-05,App Bug,14
T8308693,C102045,2022-11-28,App Bug,3
T8188511,C102045,2022-07-18,App Bug,1
T6215109,C102045,2024-03-24,Content Quality,15
T4098389,C102048,2022-10-25,Payment,8
T6684445,C102055,2024-03-22,App Bug,15
T8512711,C102055,2022-04-05,Content Quality,13
T5534769,C102058,2023-08-28,App Bug,0
T5532012,C102058,2023-06-20,Other,14
T3477314,C102058,2023-04-21,Content Quality,15
T2233988,C102063,2024-02-02,Content Quality,9
T1408637,C102063,2022-01-01,App Bug,9
T7323223,C102063,2024-03-24,App Bug,8
T9853706,C102063,2022-02-23,App Bug,15
T8248481,C102065,2022-08-30,Payment,3
T9808038,C102065,2023-06-06,App Bug,10
T6763992,C102065,2023-04-06,App Bug,4
T7098455,C102065,2022-10-05,Content Quality,5
T3832938,C102072,2023-06-22,Content Quality,10
T3301082,C102076,2023-10-29,Content Quality,3
T8935850,C102082,2024-02-08,Payment,8
T1755440,C102083,2023-08-31,Content Quality,3
T8837998,C102083,2023-04-24,Login,0
T1869749,C102083,2023-01-20,Payment,10
T4298387,C102083,2022-08-23,Login,14
T4962996,C102084,2023-09-06,Other,12
T6690811,C102085,2024-01-23,App Bug,2
T4633270,C102085,2022-09-23,Content Quality,13
T8209897,C102085,2022-09-14,Login,5
T7392661,C102085,2023-08-06,Login,1
T3790859,C102088,2024-03-12,Login,12
T5609881,C102090,2023-07-04,Login,0
T9292783,C102090,2022-10-30,Content Quality,13
T1977639,C102090,2024-04-09,Login,7
T5683126,C102092,2022-12-04,Payment,13
T1258158,C102092,2022-02-19,App Bug,15
T8332563,C102095,2024-03-18,Payment,11
T7408875,C102095,2024-02-16,Content Quality,8
T3549789,C102095,2022-09-22,Content Quality,10
T6700985,C102095,2024-03-24,App Bug,7
T6355127,C102096,2023-08-05,App Bug,9
T2012173,C102096,2023-02-21,App Bug,0
T3971411,C102096,2022-05-09,App Bug,0
T8436719,C102096,2023-11-13,App Bug,13
T7271632,C102099,2023-11-13,Other,10
T8028299,C102099,2023-08-03,Other,4
T8945275,C102099,2023-12-04,Login,8
T4626012,C102099,2022-05-11,Payment,7
T4997286,C102103,2022-10-22,Login,15
T5046028,C102103,2022-01-24,App Bug,14
T5410519,C102111,2022-07-13,Content Quality,12
T7656188,C102114,2023-02-05,Content Quality,2
T4652726,C102114,2023-01-21,Content Quality,8
T2746236,C102114,2023-06-21,App Bug,3
T3544317,C102114,2023-04-15,Payment,4
T6115585,C102116,2023-05-08,Payment,3
T6860566,C102116,2024-05-31,Login,6
T6161560,C102116,2022-07-03,Content Quality,13
T6550485,C102121,2023-06-24,App Bug,11
T5191964,C102123,2022-01-03,Content Quality,12
T1924906,C102123,2022-02-24,Payment,15
T5328934,C102123,2023-07-15,Login,6
T1110122,C102123,2022-12-13,Payment,12
T4034513,C102124,2023-04-10,App Bug,6
T3245365,C102124,2023-06-08,Login,1
T6896128,C102124,2023-04-12,Content Quality,2
T5021738,C102124,2022-04-26,Content Quality,9
T3304643,C102131,2022-03-04,Payment,5
T1050394,C102131,2022-09-23,Other,3
T5360544,C102140,2022-05-27,App Bug,13
T5841996,C102142,2024-06-01,App Bug,0
T5776293,C102144,2024-06-07,Login,2
T8836250,C102145,2023-06-26,Other,7
T1843682,C102145,2023-03-06,Payment,13
T4894507,C102145,2023-12-16,App Bug,8
T1611085,C102146,2022-07-26,Login,1
T4139815,C102148,2022-07-30,Other,14
T2914117,C102148,2023-08-02,App Bug,5
T4699320,C102148,2022-08-21,Login,3
T7965219,C102150,2023-09-05,Payment,2
T8848247,C102150,2023-11-06,Payment,10
T3609959,C102156,2024-04-13,Login,3
T7803401,C102156,2022-11-19,App Bug,1
T4643355,C102156,2022-05-25,Other,5
T6874092,C102167,2022-03-29,Payment,11
T2196294,C102167,2024-01-25,Content Quality,7
T1910177,C102167,2023-04-24,Content Quality,6
T6896471,C102167,2023-12-21,App Bug,14
T5863059,C102173,2023-06-03,Payment,3
T9590231,C102173,2023-04-14,Payment,13
T4755594,C102173,2023-04-28,App Bug,6
T4693867,C102173,2023-03-22,Content Quality,9
T6308924,C102179,2022-07-30,Content Quality,5
T2614095,C102180,2023-07-08,Login,3
T5351451,C102180,2024-04-30,Payment,13
T2493752,C102180,2023-06-26,Payment,7
T8222699,C102186,2023-06-21,Content Quality,6
T5848383,C102186,2023-12-03,App Bug,4
T3253971,C102187,2023-12-13,Content Quality,8
T4302337,C102187,2023-09-14,Login,15
T2874385,C102187,2024-02-05,App Bug,1
T6578207,C102189,2022-07-10,App Bug,3
T1107609,C102189,2024-06-14,App Bug,7
T1113562,C102189,2023-10-28,Payment,2
T5603330,C102189,2023-02-26,Content Quality,1
T7714616,C102191,2024-02-11,Other,4
T2854773,C102191,2022-04-29,Content Quality,0
T1620554,C102191,2023-03-24,Payment,8
T9452006,C102191,2022-09-08,App Bug,2
T2882086,C102192,2022-03-13,Content Quality,5
T7304194,C102192,2022-01-01,Other,4
T8039540,C102198,2024-03-09,Login,9
T2326463,C102198,2023-11-17,Login,10
T1307118,C102198,2024-04-21,Content Quality,11
T6538458,C102198,2023-05-22,Login,12
T4726582,C102200,2022-09-16,App Bug,2
T4739901,C102200,2022-12-13,Content Quality,5
T9678962,C102204,2024-01-23,Content Quality,4
T3622039,C102204,2024-03-08,App Bug,6
T5531883,C102211,2022-06-20,App Bug,14
T4916478,C102211,2022-04-17,App Bug,3
T6332506,C102211,2023-03-07,Payment,5
T8418493,C102211,2023-03-31,Content Quality,6
T3268574,C102212,2023-12-20,App Bug,8
T1170241,C102212,2024-06-17,App Bug,7
T5812067,C102212,2023-02-10,Content Quality,1
T3770699,C102212,2022-01-13,Login,11
T7404907,C102215,2024-06-12,Login,14
T7137459,C102215,2023-03-09,Content Quality,2
T3449090,C102215,2023-05-19,Payment,15
T4408721,C102219,2022-05-15,Payment,12
T1523453,C102223,2022-01-05,Login,2
T7175672,C102223,2024-01-25,Content Quality,0
T1209211,C102224,2022-09-18,App Bug,7
T3754303,C102224,2022-02-18,Content Quality,4
T7199246,C102228,2022-11-04,Payment,12
T4361854,C102228,2023-03-11,Content Quality,0
T1746069,C102228,2023-08-31,App Bug,12
T5542530,C102231,2024-03-02,Login,0
T7821340,C102231,2023-02-05,Content Quality,9
T7845625,C102231,2022-11-15,Other,11
T9143412,C102232,2022-04-07,App Bug,4
T4889702,C102232,2023-12-13,App Bug,1
T3300314,C102232,2022-01-13,Content Quality,6
T5660838,C102232,2024-03-20,Payment,4
T3876305,C102238,2024-05-11,Payment,4
T1339827,C102238,2024-06-11,Login,6
T9185113,C102238,2023-12-30,Login,8
T8271210,C102241,2022-12-03,Content Quality,15
T5318973,C102243,2024-04-30,App Bug,12
T6057847,C102243,2022-11-08,Content Quality,4
T3564852,C102243,2023-11-17,Login,3
T7757681,C102243,2024-04-23,Other,13
T3101227,C102258,2023-05-01,Payment,4
T4348559,C102258,2024-04-04,Content Quality,2
T3125071,C102258,2022-11-20,Login,12
T5793798,C102259,2023-08-31,Payment,2
T8671065,C102259,2022-11-17,Content Quality,10
T3005558,C102259,2023-06-27,Payment,0
T2297477,C102259,2022-02-06,Content Quality,11
T9224795,C102262,2023-01-16,App Bug,7
T5500077,C102262,2023-05-04,App Bug,1
T1956654,C102262,2023-12-22,Login,4
T1864433,C102265,2024-05-22,App Bug,14
T7449110,C102265,2023-06-19,Content Quality,2
T9835547,C102265,2023-05-06,Content Quality,7
T3515171,C102265,2024-03-27,Payment,4
T7178835,C102267,2024-03-16,Login,11
T5068239,C102269,2022-07-08,Content Quality,4
T1620210,C102269,2023-02-16,Payment,2
T2012681,C102272,2022-06-21,Login,2
T5572884,C102272,2022-05-20,Content Quality,4
T1631045,C102273,2023-11-01,Login,13
T9671721,C102273,2022-03-22,Content Quality,8
T4303317,C102277,2023-05-07,Payment,0
T4523314,C102277,2022-05-18,Other,9
T5886570,C102277,2023-07-25,App Bug,15
T4921059,C102279,2023-04-28,Content Quality,6
T1814147,C102279,2023-10-23,Content Quality,4
T5073193,C102279,2022-05-06,Other,14
T2888154,C102279,2022-02-10,Payment,6
T8331359,C102282,2022-04-30,Content Quality,9
T9016756,C102282,2023-10-17,Login,8
T9904625,C102283,2023-07-06,Content Quality,3
T7731842,C102294,2023-06-08,App Bug,8
T7122767,C102297,2022-04-30,Login,2
T7848577,C102297,2023-05-02,Content Quality,7
T7853662,C102297,2023-06-08,Login,2
T4266831,C102302,2022-03-05,Content Quality,4
T4723313,C102302,2023-01-03,Login,11
T1185500,C102306,2022-07-05,Content Quality,10
T7944332,C102306,2024-04-15,Login,0
T8006882,C102306,2022-01-04,Content Quality,9
T3348925,C102306,2024-05-20,App Bug,0
T2432970,C102318,2022-04-13,Other,7
T4541632,C102320,2022-06-16,Content Quality,5
T6952727,C102320,2022-09-13,Content Quality,9
T5352759,C102321,2024-01-09,Content Quality,10
T8209291,C102321,2022-08-01,Content Quality,10
T1631119,C102321,2023-02-13,Content Quality,4
T8978779,C102321,2023-02-04,Content Quality,9
T9527515,C102324,2022-08-14,App Bug,5
T6272336,C102324,2022-09-14,Content Quality,12
T3813307,C102324,2022-07-11,Login,7
T9183712,C102324,2023-09-28,Login,4
T1829273,C102328,2024-01-11,Other,12
T1909513,C102328,2023-12-16,App Bug,14
T4192025,C102328,2023-08-20,App Bug,2
T6869795,C102328,2022-01-05,App Bug,3
T2002613,C102330,2022-03-13,Content Quality,2
T7213689,C102330,2023-02-27,Login,6
T6727763,C102330,2023-12-09,App Bug,11
T2057516,C102330,2024-01-19,Login,11
T3863007,C102332,2022-03-05,Other,7
T7242423,C102332,2023-11-01,Payment,7
T9845273,C102343,2022-09-27,Payment,13
T6263202,C102343,2022-05-06,Content Quality,14
T8661719,C102343,2023-11-05,App Bug,6
T4103409,C102343,2024-05-24,Content Quality,8
T8068735,C102356,2023-12-29,App Bug,12
T4232226,C102356,2023-08-07,App Bug,1
T7758294,C102357,2023-04-02,Content Quality,8
T3831502,C102357,2024-03-20,Payment,9
T5563436,C102357,2023-09-25,Payment,9
T2516183,C102358,2024-05-10,App Bug,6
T6658647,C102358,2022-06-08,Payment,11
T7631793,C102359,2023-01-20,Content Quality,2
T4053025,C102359,2023-05-11,Login,14
T4107733,C102360,2024-06-02,Content Quality,3
T8277117,C102360,2022-09-02,Payment,0
T7610947,C102360,2023-07-25,App Bug,13
T3825017,C102360,2022-01-20,Payment,4
T1805190,C102362,2022-12-31,Login,3
T4030592,C102362,2023-12-30,Login,8
T2000008,C102362,2024-04-28,Payment,9
T1166214,C102362,2023-11-12,App Bug,6
T9058714,C102369,2023-05-04,Content Quality,6
T7353506,C102369,2023-06-17,Content Quality,9
T5391598,C102369,2022-01-23,Content Quality,14
T1513923,C102369,2024-04-21,App Bug,8
T7782489,C102371,2024-03-31,App Bug,9
T9911240,C102371,2023-05-21,Login,13
T7103623,C102371,2022-07-13,Payment,8
T1229899,C102371,2022-09-13,Login,2
T6442457,C102373,2022-05-01,Other,7
T6424670,C102373,2023-11-05,App Bug,8
T4325646,C102373,2024-04-12,App Bug,3
T1675275,C102376,2024-02-10,Login,5
T2095184,C102376,2022-05-31,Other,13
T3327744,C102376,2024-06-04,Login,11
T1146141,C102379,2022-10-09,Other,9
T1275631,C102379,2023-10-12,Login,15
T2341630,C102381,2022-09-29,Login,13
T5067358,C102381,2022-05-24,App Bug,4
T4535591,C102387,2022-07-21,Payment,4
T1343352,C102388,2024-05-27,App Bug,6
T4024640,C102388,2023-08-24,Payment,3
T2735561,C102388,2023-07-31,Payment,13
T6483589,C102388,2024-03-30,Content Quality,1
T4959946,C102395,2023-02-18,Other,3
T1506595,C102395,2023-06-14,Payment,10
T5105766,C102395,2023-06-05,App Bug,0
T8574454,C102395,2023-09-21,Payment,12
T2833784,C102401,2022-08-27,Content Quality,10
T4958165,C102401,2023-09-29,App Bug,14
T7069703,C102401,2023-04-16,Content Quality,7
T6894637,C102401,2022-08-12,App Bug,8
T5459681,C102408,2022-06-23,Content Quality,7
T6493207,C102408,2022-07-21,Content Quality,0
T6434739,C102413,2022-06-14,Payment,8
T1080203,C102415,2023-04-30,Content Quality,12
T5213075,C102415,2023-01-22,Content Quality,9
T2599071,C102428,2024-01-28,App Bug,3
T4797998,C102430,2023-02-09,Payment,15
T6164243,C102431,2022-12-11,Login,11
T6650572,C102431,2023-02-24,Payment,3
T5578677,C102431,2022-12-09,Payment,2
T8013919,C102433,2023-12-17,Login,2
T6285623,C102433,2022-11-10,Content Quality,0
T6955371,C102435,2022-06-09,App Bug,2
T1565457,C102435,2022-10-01,Content Quality,2
T9456305,C102445,2022-11-21,App Bug,1
T9854763,C102445,2023-10-27,App Bug,3
T7659380,C102445,2022-02-05,Login,7
T5249682,C102458,2023-07-02,Content Quality,11
T9368976,C102458,2023-08-27,Payment,4
T1804478,C102458,2022-06-02,Content Quality,11
T1363586,C102459,2023-01-28,App Bug,0
T3225324,C102467,2022-02-18,App Bug,14
T5155033,C102467,2023-02-16,Login,14
T7424735,C102474,2024-05-21,Content Quality,12
T2546185,C102474,2023-04-01,Other,2
T4810085,C102477,2022-05-19,Login,12
T2365963,C102477,2022-06-20,Login,15
T5189877,C102479,2022-12-15,App Bug,14
T3199725,C102479,2023-10-12,Login,15
T2657252,C102479,2022-12-29,Login,6
T6487732,C102479,2022-03-21,Other,12
T2214656,C102480,2023-04-29,App Bug,6
T7844895,C102494,2024-06-19,App Bug,9
T7820586,C102494,2024-04-22,Login,5
T3612428,C102497,2023-04-13,Payment,0
T5458383,C102497,2023-02-11,Login,14
T1090412,C102497,2022-11-11,Payment,10
T1270767,C102497,2023-01-15,Payment,7
T6417492,C102499,2022-01-01,Content Quality,11
T1727835,C102499,2023-05-17,App Bug,8
T9060120,C102499,2024-05-21,Content Quality,14
T2057220,C102499,2023-11-16,Content Quality,4
T8866667,C102500,2023-07-24,App Bug,7
T9203828,C102500,2023-01-06,Payment,12
T4557106,C102504,2022-12-22,App Bug,1
T6246830,C102504,2023-09-27,Other,9
T2369384,C102504,2023-04-28,Payment,15
T8356856,C102504,2023-12-08,App Bug,8
T5743444,C102506,2023-05-15,Payment,8
T7617979,C102506,2023-06-23,Content Quality,3
T6640704,C102506,2023-12-08,Other,3
T8252109,C102506,2023-11-05,Content Quality,0
T5767670,C102507,2022-09-18,Content Quality,6
T8904921,C102513,2023-11-17,Login,1
T8491511,C102513,2024-03-20,App Bug,13
T5132891,C102513,2022-01-26,Other,8
T7145982,C102513,2024-02-16,Login,7
T4175917,C102514,2023-10-14,Login,8
T7033815,C102514,2022-03-31,Login,4
T5634709,C102514,2023-05-07,App Bug,4
T2425829,C102514,2024-01-29,Content Quality,4
T5964980,C102516,2023-09-16,Content Quality,7
T9246174,C102519,2023-07-08,Login,11
T1412187,C102524,2022-01-19,App Bug,5
T8371624,C102524,2023-03-10,App Bug,8
T9605904,C102524,2022-12-17,Payment,12
T9759621,C102524,2022-03-17,Payment,8
T3524903,C102525,2023-01-28,App Bug,9
T3698284,C102528,2024-05-09,App Bug,4
T6334400,C102530,2022-12-23,Content Quality,4
T1365137,C102530,2022-06-08,Payment,10
T5816734,C102530,2022-07-13,Other,1
T1138776,C102530,2022-08-28,App Bug,5
T2938975,C102532,2024-03-06,App Bug,12
T2052820,C102532,2024-04-28,Payment,10
T5994363,C102532,2024-01-02,App Bug,13
T3539981,C102532,2023-04-14,Payment,6
T1624938,C102537,2023-12-05,Payment,14
T2299682,C102537,2022-03-13,Payment,6
T4351319,C102537,2023-05-30,Content Quality,11
T7054363,C102538,2022-09-10,App Bug,9
T7706016,C102538,2023-04-18,App Bug,11
T5649672,C102538,2023-07-03,Other,10
T8685736,C102538,2022-11-03,Other,13
T4880029,C102539,2023-08-04,Content Quality,9
T9562221,C102539,2024-03-09,App Bug,12
T4555503,C102539,2023-05-12,Login,14
T4104232,C102539,2022-01-18,Login,3
T2404567,C102545,2022-11-07,Content Quality,15
T4108507,C102545,2022-06-13,Login,11
T3012192,C102545,2023-01-07,Login,9
T9528041,C102545,2022-12-24,App Bug,10
T1259020,C102546,2023-08-23,Content Quality,2
T2830327,C102546,2022-01-11,App Bug,1
T1662468,C102547,2024-06-09,Content Quality,0
T2713899,C102547,2023-11-15,Payment,0
T5146289,C102549,2023-07-29,Payment,9
T4563648,C102549,2022-01-01,Content Quality,1
T1014479,C102549,2023-03-10,Other,14
T1922553,C102558,2022-11-18,Login,11
T9453852,C102558,2023-07-13,Payment,5
T1727134,C102558,2023-11-13,Login,5
T9565796,C102569,2023-05-19,Payment,7
T6189530,C102569,2022-01-10,Other,4
T5604733,C102569,2022-04-17,Payment,10
T9525757,C102569,2022-07-29,Content Quality,5
T4625525,C102571,2022-04-03,Payment,1
T4664186,C102571,2022-03-12,App Bug,12
T5142489,C102575,2022-06-27,Login,10
T2684827,C102575,2023-03-07,Other,2
T5827466,C102575,2023-09-04,Content Quality,6
T2647031,C102575,2023-02-25,App Bug,9
T3512614,C102578,2023-07-26,Content Quality,7
T6690707,C102578,2023-01-01,Payment,6
T9923121,C102578,2022-03-14,App Bug,8
T6165698,C102578,2022-10-27,App Bug,12
T2656786,C102583,2023-05-16,App Bug,13
T9842756,C102583,2023-07-21,Content Quality,1
T8920171,C102583,2022-04-19,App Bug,14
T7583688,C102584,2023-09-01,Payment,11
T1665594,C102584,2022-09-24,Other,12
T1450030,C102584,2023-01-06,Login,1
T4310541,C102584,2022-05-30,Other,11
T8608408,C102587,2023-04-28,Content Quality,3
T6158597,C102590,2022-11-22,App Bug,7
T9505552,C102593,2022-04-13,Content Quality,7
T5378012,C102593,2023-12-28,App Bug,15
T3505291,C102593,2023-12-19,Login,4
T2710501,C102593,2023-09-18,Login,1
T7233301,C102596,2023-07-09,Payment,10
T2437078,C102596,2023-09-17,Content Quality,5
T3499226,C102596,2023-06-11,App Bug,3
T8751978,C102596,2024-03-10,Content Quality,13
T9237573,C102602,2022-09-25,App Bug,13
T7870122,C102602,2022-06-02,Login,8
T6568394,C102604,2022-05-02,Login,1
T9929112,C102604,2022-03-10,Payment,13
T6662547,C102604,2022-01-23,App Bug,0
T6486242,C102604,2022-08-31,Other,1
T7811704,C102608,2023-07-02,Payment,2
T2618645,C102608,2024-05-15,App Bug,8
T8782854,C102608,2022-01-23,Content Quality,13
T1340577,C102608,2023-04-08,Payment,7
T4205995,C102611,2023-02-09,Content Quality,15
T7876527,C102611,2022-11-04,Content Quality,9
T8511278,C102613,2022-02-14,App Bug,8
T8304698,C102613,2023-04-14,Other,5
T5077258,C102613,2022-04-06,Login,6
T9506567,C102616,2023-02-07,App Bug,8
T3153482,C102618,2023-08-28,Login,11
T5238208,C102620,2022-03-21,App Bug,9
